[2026-05-23 01:21:09] Estado: 6 vivos, 0 caidos
[2026-05-23 01:26:10] Estado: 6 vivos, 0 caidos
[2026-05-23 01:31:11] Estado: 6 vivos, 0 caidos
[2026-05-23 01:36:13] Estado: 6 vivos, 0 caidos
[2026-05-23 01:41:14] Estado: 6 vivos, 0 caidos
[2026-05-23 01:46:15] Estado: 6 vivos, 0 caidos
[2026-05-23 01:51:16] Estado: 6 vivos, 0 caidos
[2026-05-23 01:56:18] Estado: 6 vivos, 0 caidos
[2026-05-23 02:01:19] Estado: 6 vivos, 0 caidos
[2026-05-23 02:06:20] Estado: 6 vivos, 0 caidos
[2026-05-23 02:11:21] Estado: 6 vivos, 0 caidos
[2026-05-23 02:16:23] Estado: 6 vivos, 0 caidos
[2026-05-23 02:21:24] Estado: 6 vivos, 0 caidos
[2026-05-23 02:26:25] Estado: 6 vivos, 0 caidos
[2026-05-23 02:31:26] Estado: 6 vivos, 0 caidos
[2026-05-23 02:36:27] Estado: 6 vivos, 0 caidos
[2026-05-23 02:41:29] Estado: 6 vivos, 0 caidos
[2026-05-23 02:46:30] Estado: 6 vivos, 0 caidos
[2026-05-23 02:51:31] Estado: 6 vivos, 0 caidos
[2026-05-23 02:56:32] Estado: 6 vivos, 0 caidos
[2026-05-23 03:01:34] Estado: 6 vivos, 0 caidos
[2026-05-23 03:06:35] Estado: 6 vivos, 0 caidos
[2026-05-23 03:11:36] Estado: 6 vivos, 0 caidos
[2026-05-23 03:16:37] Estado: 6 vivos, 0 caidos
[2026-05-23 03:21:38] Estado: 6 vivos, 0 caidos
[2026-05-23 03:26:40] Estado: 6 vivos, 0 caidos
[2026-05-23 03:31:41] Estado: 6 vivos, 0 caidos
[2026-05-23 03:36:42] Estado: 6 vivos, 0 caidos
[2026-05-23 03:41:43] Estado: 6 vivos, 0 caidos
[2026-05-23 03:46:44] Estado: 6 vivos, 0 caidos
[2026-05-23 03:51:46] Estado: 6 vivos, 0 caidos
[2026-05-23 03:56:47] Estado: 6 vivos, 0 caidos
[2026-05-23 04:01:48] Estado: 6 vivos, 0 caidos
[2026-05-23 04:06:50] Estado: 6 vivos, 0 caidos
[2026-05-23 04:11:51] Estado: 6 vivos, 0 caidos
[2026-05-23 04:16:52] Estado: 6 vivos, 0 caidos
[2026-05-23 04:21:53] Estado: 6 vivos, 0 caidos
[2026-05-23 04:26:55] Estado: 6 vivos, 0 caidos
[2026-05-23 04:31:56] Estado: 6 vivos, 0 caidos
[2026-05-23 04:36:57] Estado: 6 vivos, 0 caidos
[2026-05-23 04:41:58] Estado: 6 vivos, 0 caidos
[2026-05-23 04:46:59] Estado: 6 vivos, 0 caidos
[2026-05-23 04:52:00] Estado: 6 vivos, 0 caidos
[2026-05-23 04:57:01] Estado: 6 vivos, 0 caidos
[2026-05-23 05:02:03] Estado: 6 vivos, 0 caidos
[2026-05-23 05:07:04] Estado: 6 vivos, 0 caidos
[2026-05-23 05:12:05] Estado: 6 vivos, 0 caidos
[2026-05-23 05:17:06] Estado: 6 vivos, 0 caidos
[2026-05-23 05:22:07] Estado: 6 vivos, 0 caidos
[2026-05-23 05:27:08] Estado: 6 vivos, 0 caidos
[2026-05-23 05:32:09] Estado: 6 vivos, 0 caidos
[2026-05-23 05:37:10] Estado: 6 vivos, 0 caidos
[2026-05-23 05:42:12] Estado: 6 vivos, 0 caidos
[2026-05-23 05:47:13] Estado: 6 vivos, 0 caidos
[2026-05-23 05:52:14] Estado: 6 vivos, 0 caidos
[2026-05-23 05:57:15] Estado: 6 vivos, 0 caidos
[2026-05-23 06:02:16] Estado: 6 vivos, 0 caidos
[2026-05-23 06:07:17] Estado: 6 vivos, 0 caidos
[2026-05-23 06:12:18] Estado: 6 vivos, 0 caidos
[2026-05-23 06:17:20] Estado: 6 vivos, 0 caidos
[2026-05-23 06:22:21] Estado: 6 vivos, 0 caidos
[2026-05-23 06:27:22] Estado: 6 vivos, 0 caidos
[2026-05-23 06:32:23] Estado: 6 vivos, 0 caidos
[2026-05-23 06:37:24] Estado: 6 vivos, 0 caidos
[2026-05-23 06:42:25] Estado: 6 vivos, 0 caidos
[2026-05-23 06:47:26] Estado: 6 vivos, 0 caidos
[2026-05-23 06:52:28] Estado: 6 vivos, 0 caidos
[2026-05-23 06:57:29] Estado: 6 vivos, 0 caidos
[2026-05-23 07:02:30] Estado: 6 vivos, 0 caidos
[2026-05-23 07:07:31] Estado: 6 vivos, 0 caidos
[2026-05-23 07:12:32] Estado: 6 vivos, 0 caidos
[2026-05-23 07:17:33] Estado: 6 vivos, 0 caidos
[2026-05-23 07:22:34] Estado: 6 vivos, 0 caidos
[2026-05-23 07:27:36] Estado: 6 vivos, 0 caidos
[2026-05-23 07:32:37] Estado: 6 vivos, 0 caidos
[2026-05-23 07:37:38] Estado: 6 vivos, 0 caidos
[2026-05-23 07:42:39] Estado: 6 vivos, 0 caidos
[2026-05-23 07:47:40] Estado: 6 vivos, 0 caidos
[2026-05-23 07:52:41] Estado: 6 vivos, 0 caidos
[2026-05-23 07:57:42] Estado: 6 vivos, 0 caidos
[2026-05-23 08:02:43] Estado: 6 vivos, 0 caidos
[2026-05-23 08:07:45] Estado: 6 vivos, 0 caidos
[2026-05-23 08:12:46] Estado: 6 vivos, 0 caidos
[2026-05-23 08:17:47] Estado: 6 vivos, 0 caidos
[2026-05-23 08:22:48] Estado: 6 vivos, 0 caidos
[2026-05-23 08:27:49] Estado: 6 vivos, 0 caidos
[2026-05-23 08:32:50] Estado: 6 vivos, 0 caidos
[2026-05-23 08:37:55] Estado: 6 vivos, 0 caidos
[2026-05-23 08:42:57] Estado: 6 vivos, 0 caidos
[2026-05-23 08:47:58] Estado: 6 vivos, 0 caidos
[2026-05-23 08:52:59] Estado: 6 vivos, 0 caidos
[2026-05-23 08:58:00] Estado: 6 vivos, 0 caidos
[2026-05-23 09:03:02] Estado: 6 vivos, 0 caidos
[2026-05-23 09:08:03] Estado: 6 vivos, 0 caidos
[2026-05-23 09:13:04] Estado: 6 vivos, 0 caidos
[2026-05-23 09:18:06] Estado: 6 vivos, 0 caidos
[2026-05-23 09:23:07] Estado: 6 vivos, 0 caidos
[2026-05-23 09:28:09] Estado: 6 vivos, 0 caidos
[2026-05-23 09:33:10] Estado: 6 vivos, 0 caidos
[2026-05-23 09:38:11] Estado: 6 vivos, 0 caidos
[2026-05-23 09:43:13] Estado: 6 vivos, 0 caidos
[2026-05-23 09:48:14] Estado: 6 vivos, 0 caidos
[2026-05-23 09:53:16] Estado: 6 vivos, 0 caidos
[2026-05-23 09:58:17] Estado: 6 vivos, 0 caidos
[2026-05-23 10:03:18] Estado: 6 vivos, 0 caidos
[2026-05-23 10:08:20] Estado: 6 vivos, 0 caidos
[2026-05-23 10:13:21] Estado: 6 vivos, 0 caidos
[2026-05-23 10:18:22] Estado: 6 vivos, 0 caidos
[2026-05-23 10:23:24] Estado: 6 vivos, 0 caidos
[2026-05-23 10:28:25] Estado: 6 vivos, 0 caidos
[2026-05-23 10:33:27] Estado: 6 vivos, 0 caidos
[2026-05-23 10:38:28] Estado: 6 vivos, 0 caidos
[2026-05-23 10:43:29] Estado: 6 vivos, 0 caidos
[2026-05-23 10:48:31] Estado: 6 vivos, 0 caidos
[2026-05-23 10:53:32] Estado: 6 vivos, 0 caidos
[2026-05-23 10:58:34] Estado: 6 vivos, 0 caidos
[2026-05-23 11:03:35] Estado: 6 vivos, 0 caidos
[2026-05-23 11:08:37] Estado: 6 vivos, 0 caidos
[2026-05-23 11:13:38] Estado: 6 vivos, 0 caidos
[2026-05-23 11:18:40] Estado: 6 vivos, 0 caidos
[2026-05-23 11:23:41] Estado: 6 vivos, 0 caidos
[2026-05-23 11:28:43] Estado: 6 vivos, 0 caidos
[2026-05-23 11:33:44] Estado: 6 vivos, 0 caidos
[2026-05-23 11:38:45] Estado: 6 vivos, 0 caidos
[2026-05-23 11:43:47] Estado: 6 vivos, 0 caidos
[2026-05-23 11:48:48] Estado: 6 vivos, 0 caidos
[2026-05-23 11:53:49] Estado: 6 vivos, 0 caidos
[2026-05-23 11:58:51] Estado: 6 vivos, 0 caidos
[2026-05-23 12:03:52] Estado: 6 vivos, 0 caidos
[2026-05-23 12:08:54] Estado: 6 vivos, 0 caidos
[2026-05-23 12:13:55] Estado: 6 vivos, 0 caidos
[2026-05-23 12:18:56] Estado: 6 vivos, 0 caidos
[2026-05-23 12:23:58] Estado: 6 vivos, 0 caidos
[2026-05-23 12:28:59] Estado: 6 vivos, 0 caidos
[2026-05-23 12:34:00] Estado: 6 vivos, 0 caidos
[2026-05-23 12:39:02] Estado: 6 vivos, 0 caidos
[2026-05-23 12:44:03] Estado: 6 vivos, 0 caidos
[2026-05-23 12:49:04] Estado: 6 vivos, 0 caidos
[2026-05-23 12:54:06] Estado: 6 vivos, 0 caidos
[2026-05-23 12:59:07] Estado: 6 vivos, 0 caidos
[2026-05-23 13:04:09] Estado: 6 vivos, 0 caidos
[2026-05-23 13:09:10] Estado: 6 vivos, 0 caidos
[2026-05-23 13:14:11] Estado: 6 vivos, 0 caidos
[2026-05-23 13:19:12] Estado: 6 vivos, 0 caidos
[2026-05-23 13:24:14] Estado: 6 vivos, 0 caidos
[2026-05-23 13:29:15] Estado: 6 vivos, 0 caidos
[2026-05-23 13:34:16] Estado: 6 vivos, 0 caidos
[2026-05-23 13:39:17] Estado: 6 vivos, 0 caidos
[2026-05-23 13:44:19] Estado: 6 vivos, 0 caidos
[2026-05-23 13:49:20] Estado: 6 vivos, 0 caidos
[2026-05-23 13:54:21] Estado: 6 vivos, 0 caidos
[2026-05-23 13:59:22] Estado: 6 vivos, 0 caidos
[2026-05-23 14:04:23] Estado: 6 vivos, 0 caidos
[2026-05-23 14:09:25] Estado: 6 vivos, 0 caidos
[2026-05-23 14:14:26] Estado: 6 vivos, 0 caidos
[2026-05-23 14:19:27] Estado: 6 vivos, 0 caidos
[2026-05-23 14:24:28] Estado: 6 vivos, 0 caidos
[2026-05-23 14:29:30] Estado: 6 vivos, 0 caidos
[2026-05-23 14:34:31] Estado: 6 vivos, 0 caidos
[2026-05-23 14:39:32] Estado: 6 vivos, 0 caidos
[2026-05-23 14:44:33] Estado: 6 vivos, 0 caidos
[2026-05-23 14:49:34] Estado: 6 vivos, 0 caidos
[2026-05-23 14:54:36] Estado: 6 vivos, 0 caidos
[2026-05-23 14:59:37] Estado: 6 vivos, 0 caidos
[2026-05-23 15:04:38] Estado: 6 vivos, 0 caidos
[2026-05-23 15:09:39] Estado: 6 vivos, 0 caidos
[2026-05-23 15:14:41] Estado: 6 vivos, 0 caidos
[2026-05-23 15:19:42] Estado: 6 vivos, 0 caidos
[2026-05-23 15:24:43] Estado: 6 vivos, 0 caidos
[2026-05-23 15:29:44] Estado: 6 vivos, 0 caidos
[2026-05-23 15:34:45] Estado: 6 vivos, 0 caidos
[2026-05-23 15:39:47] Estado: 6 vivos, 0 caidos
[2026-05-23 15:44:48] Estado: 6 vivos, 0 caidos
[2026-05-23 15:49:49] Estado: 6 vivos, 0 caidos
[2026-05-23 15:54:50] Estado: 6 vivos, 0 caidos
[2026-05-23 15:59:52] Estado: 6 vivos, 0 caidos
[2026-05-23 16:04:53] Estado: 6 vivos, 0 caidos
[2026-05-23 16:09:54] Estado: 6 vivos, 0 caidos
[2026-05-23 16:14:55] Estado: 6 vivos, 0 caidos
[2026-05-23 16:19:56] Estado: 6 vivos, 0 caidos
[2026-05-23 16:24:58] Estado: 6 vivos, 0 caidos
[2026-05-23 16:29:59] Estado: 6 vivos, 0 caidos
[2026-05-23 16:35:00] Estado: 6 vivos, 0 caidos
[2026-05-23 16:40:01] Estado: 6 vivos, 0 caidos
[2026-05-23 16:45:03] Estado: 6 vivos, 0 caidos
[2026-05-23 16:50:04] Estado: 6 vivos, 0 caidos
[2026-05-23 16:55:05] Estado: 6 vivos, 0 caidos
[2026-05-23 17:00:06] Estado: 6 vivos, 0 caidos
[2026-05-23 17:05:07] Estado: 6 vivos, 0 caidos
[2026-05-23 17:10:09] Estado: 6 vivos, 0 caidos
[2026-05-23 17:15:10] Estado: 6 vivos, 0 caidos
[2026-05-23 17:20:11] Estado: 6 vivos, 0 caidos
[2026-05-23 17:25:12] Estado: 6 vivos, 0 caidos
[2026-05-23 17:30:13] Estado: 6 vivos, 0 caidos
[2026-05-23 17:35:15] Estado: 6 vivos, 0 caidos
[2026-05-23 17:40:16] Estado: 6 vivos, 0 caidos
[2026-05-23 17:45:17] Estado: 6 vivos, 0 caidos
[2026-05-23 17:50:18] Estado: 6 vivos, 0 caidos
[2026-05-23 17:55:19] Estado: 6 vivos, 0 caidos
[2026-05-23 18:00:21] Estado: 6 vivos, 0 caidos
[2026-05-23 18:05:22] Estado: 6 vivos, 0 caidos
[2026-05-23 18:10:23] Estado: 6 vivos, 0 caidos
[2026-05-23 18:15:24] Estado: 6 vivos, 0 caidos
[2026-05-23 18:20:25] Estado: 6 vivos, 0 caidos
[2026-05-23 18:25:27] Estado: 6 vivos, 0 caidos
[2026-05-23 18:30:28] Estado: 6 vivos, 0 caidos
[2026-05-23 18:35:29] Estado: 6 vivos, 0 caidos
[2026-05-23 18:40:30] Estado: 6 vivos, 0 caidos
